"Date","CPU Utilization"
"2015-07-05 15:40:00","3.0000000000e+00"
"2015-07-05 15:45:00","5.9800000000e+00"
"2015-07-05 15:50:00","4.0133333333e+00"
"2015-07-05 15:55:00","5.9866666667e+00"
"2015-07-05 16:00:00","4.0133333333e+00"
"2015-07-05 16:05:00","4.0000000000e+00"
"2015-07-05 16:10:00","4.9933333333e+00"
"2015-07-05 16:15:00","4.0066666667e+00"
"2015-07-05 16:20:00","4.9933333333e+00"
"2015-07-05 16:25:00","3.0133333333e+00"
"2015-07-05 16:30:00","6.9733333333e+00"
"2015-07-05 16:35:00","8.9866666667e+00"
"2015-07-05 16:40:00","1.6946666667e+01"
"2015-07-05 16:45:00","7.0666666667e+00"
"2015-07-05 16:50:00","7.9933333333e+00"
"2015-07-05 16:55:00","1.4953333333e+01"
"2015-07-05 17:00:00","3.3873333333e+01"
"2015-07-05 17:05:00","2.2080000000e+01"
"2015-07-05 17:10:00","4.0873333333e+01"
"2015-07-05 17:15:00","3.3053333333e+01"
"2015-07-05 17:20:00","3.6973333333e+01"
"2015-07-05 17:25:00","5.3200000000e+00"
"2015-07-05 17:30:00","5.0000000000e+00"
"2015-07-05 17:35:00","6.9866666667e+00"
"2015-07-05 17:40:00","3.0266666667e+00"
"2015-07-05 17:45:00","4.9866666667e+00"
"2015-07-05 17:50:00","4.0066666667e+00"
"2015-07-05 17:55:00","4.9933333333e+00"
"2015-07-05 18:00:00","3.0133333333e+00"
"2015-07-05 18:05:00","4.9866666667e+00"
"2015-07-05 18:10:00","4.0066666667e+00"
"2015-07-05 18:15:00","4.9933333333e+00"
"2015-07-05 18:20:00","5.0000000000e+00"
"2015-07-05 18:25:00","1.1976666667e+01"
"2015-07-05 18:30:00","7.0333333333e+00"
"2015-07-05 18:35:00","7.0000000000e+00"
"2015-07-05 18:40:00","2.6866666667e+01"
"2015-07-05 18:45:00","8.4613333333e+01"
"2015-07-05 18:50:00","2.4406666667e+01"
"2015-07-05 18:55:00","4.2873333333e+01"
"2015-07-05 19:00:00","4.7966666667e+01"
"2015-07-05 19:05:00","5.4300000000e+00"
"2015-07-05 19:10:00","5.9933333333e+00"
"2015-07-05 19:15:00","4.0133333333e+00"
"2015-07-05 19:20:00","4.9933333333e+00"
"2015-07-05 19:25:00","4.0066666667e+00"
"2015-07-05 19:30:00","4.9933333333e+00"
"2015-07-05 19:35:00","5.0000000000e+00"
"2015-07-05 19:40:00","5.0000000000e+00"
"2015-07-05 19:45:00","5.9933333333e+00"
"2015-07-05 19:50:00","5.0066666667e+00"
"2015-07-05 19:55:00","5.0000000000e+00"
"2015-07-05 20:00:00","6.9866666667e+00"
"2015-07-05 20:05:00","9.9800000000e+00"
"2015-07-05 20:10:00","1.2980000000e+01"
"2015-07-05 20:15:00","3.1873333333e+01"
"2015-07-05 20:20:00","1.0146666667e+01"
"2015-07-05 20:25:00","3.2846666667e+01"
"2015-07-05 20:30:00","2.2073333333e+01"
"2015-07-05 20:35:00","2.8953333333e+01"
"2015-07-05 20:40:00","3.3966666667e+01"
"2015-07-05 20:45:00","3.0026666667e+01"
"2015-07-05 20:50:00","3.2980000000e+01"
"2015-07-05 20:55:00","4.0946666667e+01"
"2015-07-05 21:00:00","4.2466666667e+00"
"2015-07-05 21:05:00","4.0000000000e+00"
"2015-07-05 21:10:00","4.0000000000e+00"
"2015-07-05 21:15:00","4.0000000000e+00"
"2015-07-05 21:20:00","3.0066666667e+00"
"2015-07-05 21:25:00","3.9933333333e+00"
"2015-07-05 21:30:00","4.9933333333e+00"
"2015-07-05 21:35:00","4.0066666667e+00"
"2015-07-05 21:40:00","7.9733333333e+00"
"2015-07-05 21:45:00","4.0266666667e+00"
"2015-07-05 21:50:00","5.9866666667e+00"
"2015-07-05 21:55:00","6.9933333333e+00"
"2015-07-05 22:00:00","4.0200000000e+00"
"2015-07-05 22:05:00","5.9866666667e+00"
"2015-07-05 22:10:00","6.9933333333e+00"
"2015-07-05 22:15:00","1.9913333333e+01"
"2015-07-05 22:20:00","2.0000000000e+01"
"2015-07-05 22:25:00","2.1986666667e+01"
"2015-07-05 22:30:00","3.5906666667e+01"
"2015-07-05 22:35:00","3.3020000000e+01"
"2015-07-05 22:40:00","5.0880000000e+01"
"2015-07-05 22:45:00","4.9013333333e+01"
"2015-07-05 22:50:00","9.9660000000e+01"
"2015-07-05 22:55:00","4.6400000000e+00"
"2015-07-05 23:00:00","5.2673333333e+01"
"2015-07-05 23:05:00","4.3266666667e+00"
"2015-07-05 23:10:00","2.9826666667e+01"
"2015-07-05 23:15:00","4.1733333333e+00"
"2015-07-05 23:20:00","4.0000000000e+00"
"2015-07-05 23:25:00","4.9933333333e+00"
"2015-07-05 23:30:00","4.0066666667e+00"
"2015-07-05 23:35:00","5.9866666667e+00"
"2015-07-05 23:40:00","4.0133333333e+00"
"2015-07-05 23:45:00","5.9866666667e+00"
"2015-07-05 23:50:00","1.1960000000e+01"
"2015-07-05 23:55:00","2.1933333333e+01"
"2015-07-06 00:00:00","1.7033333333e+01"
"2015-07-06 00:05:00","2.9913333333e+01"
"2015-07-06 00:10:00","1.9073333333e+01"
"2015-07-06 00:15:00","3.3900000000e+01"
"2015-07-06 00:20:00","2.5060000000e+01"
"2015-07-06 00:25:00","3.1953333333e+01"
"2015-07-06 00:30:00","4.2926666667e+01"
"2015-07-06 00:35:00","7.2400000000e+00"
"2015-07-06 00:40:00","5.0133333333e+00"
"2015-07-06 00:45:00","4.0066666667e+00"
"2015-07-06 00:50:00","4.9933333333e+00"
"2015-07-06 00:55:00","4.0066666667e+00"
"2015-07-06 01:00:00","4.9933333333e+00"
"2015-07-06 01:05:00","4.0066666667e+00"
"2015-07-06 01:10:00","4.9933333333e+00"
"2015-07-06 01:15:00","4.0066666667e+00"
"2015-07-06 01:20:00","4.9966666667e+00"
"2015-07-06 01:25:00","4.0066666667e+00"
"2015-07-06 01:30:00","4.9933333333e+00"
"2015-07-06 01:35:00","1.3910000000e+01"
"2015-07-06 01:40:00","1.7973333333e+01"
"2015-07-06 01:45:00","1.5040000000e+01"
"2015-07-06 01:50:00","1.2030000000e+01"
"2015-07-06 01:55:00","3.5840000000e+01"
"2015-07-06 02:00:00","2.4080000000e+01"
"2015-07-06 02:05:00","2.9960000000e+01"
"2015-07-06 02:10:00","4.3860000000e+01"
"2015-07-06 02:15:00","4.3013333333e+01"
"2015-07-06 02:20:00","5.4920000000e+01"
"2015-07-06 02:25:00","6.4900000000e+00"
"2015-07-06 02:30:00","5.3680000000e+01"
"2015-07-06 02:35:00","4.6666666667e+00"
"2015-07-06 02:40:00","4.0000000000e+00"
"2015-07-06 02:45:00","4.0000000000e+00"
"2015-07-06 02:50:00","4.9933333333e+00"
"2015-07-06 02:55:00","4.0100000000e+00"
"2015-07-06 03:00:00","4.9933333333e+00"
"2015-07-06 03:05:00","5.9933333333e+00"
"2015-07-06 03:10:00","6.0000000000e+00"
"2015-07-06 03:15:00","1.1960000000e+01"
"2015-07-06 03:20:00","7.0333333333e+00"
"2015-07-06 03:25:00","1.0973333333e+01"
"2015-07-06 03:30:00","1.1993333333e+01"
"2015-07-06 03:35:00","1.6966666667e+01"
"2015-07-06 03:40:00","1.6006666667e+01"
"2015-07-06 03:45:00","6.6660000000e+01"
"2015-07-06 03:50:00","2.5280000000e+01"
"2015-07-06 03:55:00","4.2880000000e+01"
"2015-07-06 04:00:00","3.2073333333e+01"
"2015-07-06 04:05:00","4.1866666667e+00"
"2015-07-06 04:10:00","4.0000000000e+00"
"2015-07-06 04:15:00","4.9933333333e+00"
"2015-07-06 04:20:00","3.0133333333e+00"
"2015-07-06 04:25:00","3.9933333333e+00"
"2015-07-06 04:30:00","4.0000000000e+00"
"2015-07-06 04:35:00","4.0000000000e+00"
"2015-07-06 04:40:00","5.9866666667e+00"
"2015-07-06 04:45:00","5.0066666667e+00"
"2015-07-06 04:50:00","4.0066666667e+00"
"2015-07-06 04:55:00","4.9933333333e+00"
"2015-07-06 05:00:00","5.9933333333e+00"
"2015-07-06 05:05:00","9.9733333333e+00"
"2015-07-06 05:10:00","1.1986666667e+01"
"2015-07-06 05:15:00","9.0200000000e+00"
"2015-07-06 05:20:00","9.0000000000e+00"
"2015-07-06 05:25:00","1.6946666667e+01"
"2015-07-06 05:30:00","2.9913333333e+01"
"2015-07-06 05:35:00","3.4966666667e+01"
"2015-07-06 05:40:00","4.0960000000e+01"
"2015-07-06 05:45:00","4.5966666667e+01"
"2015-07-06 05:50:00","3.4080000000e+01"
"2015-07-06 05:55:00","4.9893333333e+01"
"2015-07-06 06:00:00","4.3066666667e+00"
"2015-07-06 06:05:00","4.0000000000e+00"
"2015-07-06 06:10:00","4.9933333333e+00"
"2015-07-06 06:15:00","5.9933333333e+00"
"2015-07-06 06:20:00","5.0066666667e+00"
"2015-07-06 06:25:00","4.0066666667e+00"
"2015-07-06 06:30:00","4.9933333333e+00"
"2015-07-06 06:35:00","5.9933333333e+00"
"2015-07-06 06:40:00","6.0000000000e+00"
"2015-07-06 06:45:00","6.0000000000e+00"
"2015-07-06 06:50:00","5.0066666667e+00"
"2015-07-06 06:55:00","6.9866666667e+00"
"2015-07-06 07:00:00","1.5940000000e+01"
"2015-07-06 07:05:00","6.0666666667e+00"
"2015-07-06 07:10:00","9.9600000000e+00"
"2015-07-06 07:15:00","2.9866666667e+01"
"2015-07-06 07:20:00","2.4040000000e+01"
"2015-07-06 07:25:00","3.8900000000e+01"
"2015-07-06 07:30:00","3.0060000000e+01"
"2015-07-06 07:35:00","6.1600000000e+00"
"2015-07-06 07:40:00","3.4806666667e+01"
"2015-07-06 07:45:00","2.5100000000e+01"
"2015-07-06 07:50:00","3.5926666667e+01"
"2015-07-06 07:55:00","5.2066666667e+00"
"2015-07-06 08:00:00","5.0000000000e+00"
"2015-07-06 08:05:00","5.9933333333e+00"
"2015-07-06 08:10:00","5.6660000000e+01"
"2015-07-06 08:15:00","6.3400000000e+00"
"2015-07-06 08:20:00","2.1893333333e+01"
"2015-07-06 08:25:00","6.1066666667e+00"
"2015-07-06 08:30:00","3.0750000000e+01"
"2015-07-06 08:35:00","6.1666666667e+00"
"2015-07-06 08:40:00","1.7920000000e+01"
"2015-07-06 08:45:00","6.0800000000e+00"
"2015-07-06 08:50:00","1.2953333333e+01"
"2015-07-06 08:55:00","8.0333333333e+00"
"2015-07-06 09:00:00","2.7933333333e+01"
"2015-07-06 09:05:00","2.1070000000e+01"
"2015-07-06 09:10:00","3.2920000000e+01"
"2015-07-06 09:15:00","3.0020000000e+01"
"2015-07-06 09:20:00","5.1666666667e+00"
"2015-07-06 09:25:00","4.7713333333e+01"
"2015-07-06 09:30:00","6.2800000000e+00"
"2015-07-06 09:35:00","6.0000000000e+00"
"2015-07-06 09:40:00","6.9933333333e+00"
"2015-07-06 09:45:00","7.0000000000e+00"
"2015-07-06 09:50:00","5.0133333333e+00"
"2015-07-06 09:55:00","5.9933333333e+00"
"2015-07-06 10:00:00","6.0000000000e+00"
"2015-07-06 10:05:00","5.1100000000e+00"
"2015-07-06 10:10:00","8.1486666667e+01"
"2015-07-06 10:15:00","6.5066666667e+00"
"2015-07-06 10:20:00","5.0066666667e+00"
"2015-07-06 10:25:00","1.1953333333e+01"
"2015-07-06 10:30:00","1.3986666667e+01"
"2015-07-06 10:35:00","1.2013333333e+01"
"2015-07-06 10:40:00","1.1006666667e+01"
"2015-07-06 10:45:00","1.3980000000e+01"
"2015-07-06 10:50:00","2.2940000000e+01"
"2015-07-06 10:55:00","2.1013333333e+01"
"2015-07-06 11:00:00","3.8880000000e+01"
"2015-07-06 11:05:00","3.0060000000e+01"
"2015-07-06 11:10:00","4.1733333333e+00"
"2015-07-06 11:15:00","4.9933333333e+00"
"2015-07-06 11:20:00","5.9933333333e+00"
"2015-07-06 11:25:00","6.9933333333e+00"
"2015-07-06 11:30:00","6.0066666667e+00"
"2015-07-06 11:35:00","5.0066666667e+00"
"2015-07-06 11:40:00","5.0000000000e+00"
"2015-07-06 11:45:00","4.0066666667e+00"
"2015-07-06 11:50:00","7.9733333333e+00"
"2015-07-06 11:55:00","6.0133333333e+00"
"2015-07-06 12:00:00","6.0000000000e+00"
"2015-07-06 12:05:00","6.0000000000e+00"
"2015-07-06 12:10:00","4.0133333333e+00"
"2015-07-06 12:15:00","8.9666666667e+00"
"2015-07-06 12:20:00","6.0300000000e+00"
"2015-07-06 12:25:00","1.4940000000e+01"
"2015-07-06 12:30:00","1.0033333333e+01"
"2015-07-06 12:35:00","1.2980000000e+01"
"2015-07-06 12:40:00","1.6973333333e+01"
"2015-07-06 12:45:00","3.3886666667e+01"
"2015-07-06 12:50:00","2.6053333333e+01"
"2015-07-06 12:55:00","2.9973333333e+01"
"2015-07-06 13:00:00","4.8873333333e+01"
"2015-07-06 13:05:00","3.8073333333e+01"
"2015-07-06 13:10:00","9.1933333333e+00"
"2015-07-06 13:15:00","1.1980000000e+01"
"2015-07-06 13:20:00","5.0466666667e+00"
"2015-07-06 13:25:00","7.9700000000e+00"
"2015-07-06 13:30:00","7.0066666667e+00"
"2015-07-06 13:35:00","8.9866666667e+00"
"2015-07-06 13:40:00","6.0200000000e+00"
"2015-07-06 13:45:00","9.9733333333e+00"
"2015-07-06 13:50:00","5.0333333333e+00"
"2015-07-06 13:55:00","1.0960000000e+01"
"2015-07-06 14:00:00","8.0200000000e+00"
"2015-07-06 14:05:00","1.6940000000e+01"
"2015-07-06 14:10:00","6.0733333333e+00"
"2015-07-06 14:15:00","2.5866666667e+01"
"2015-07-06 14:20:00","2.1033333333e+01"
"2015-07-06 14:25:00","3.2920000000e+01"
"2015-07-06 14:30:00","2.2073333333e+01"
"2015-07-06 14:35:00","3.3920000000e+01"
"2015-07-06 14:40:00","3.5986666667e+01"
"2015-07-06 14:45:00","3.6993333333e+01"
"2015-07-06 14:50:00","7.2000000000e+00"
"2015-07-06 14:55:00","1.0973333333e+01"
"2015-07-06 15:00:00","6.0333333333e+00"
"2015-07-06 15:05:00","6.9933333333e+00"
"2015-07-06 15:10:00","5.0133333333e+00"
"2015-07-06 15:15:00","5.9933333333e+00"
"2015-07-06 15:20:00","6.0000000000e+00"
"2015-07-06 15:25:00","6.0000000000e+00"
"2015-07-06 15:30:00","6.9933333333e+00"
"2015-07-06 15:35:00","1.1966666667e+01"
